
> ai-rate-detector-web@0.1.0 dev
> vite --host 0.0.0.0 --port 5174


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m516[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.31.240.1:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.56.1:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.48.1:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.49.1:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://10.18.4.1:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.100.1:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.200.1:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.31.252:[1m5174[22m/[39m
